0: [('0/8', 1), ('0/10', 1), ('0/46', 1), ('0/52', 1), ('0/55', 1), ('0/60', 1), ('0/76', 1), ('0/85', 1), ('0/93', 1), ('0/121', 1), ('0/127', 1), ('0/138', 1), ('0/145', 1), ('0/146', 1), ('0/147', 1), ('0/152', 1), ('0/153', 1), ('0/156', 1), ('0/166', 1), ('0/169', 1), ('0/179', 1), ('0/207', 1), ('0/215', 1), ('0/221', 1), ('0/222', 1), ('0/230', 1), ('0/234', 1), ('0/241', 1), ('0/247', 1), ('0/254', 1), ('0/258', 1), ('0/266', 1), ('0/269', 1), ('0/278', 1), ('0/284', 1), ('0/290', 1), ('0/293', 1), ('0/298', 1), ('0/317', 1), ('0/319', 1), ('0/335', 1), ('0/341', 1), ('0/345', 1), ('0/348', 1), ('0/351', 1), ('0/355', 1), ('0/357', 1), ('0/358', 1), ('0/365', 1), ('0/380', 1), ('0/411', 1), ('0/418', 1), ('0/419', 1), ('0/422', 1), ('0/426', 1), ('0/428', 1), ('0/432', 1), ('0/434', 1), ('0/435', 1), ('0/438', 1), ('0/448', 1), ('0/457', 1), ('0/458', 1), ('0/470', 1), ('0/474', 1), ('0/475', 1), ('0/493', 1), ('1/11', 1), ('1/25', 1), ('1/30', 1), ('1/49', 1), ('1/82', 1), ('1/83', 1), ('1/88', 1), ('1/93', 1), ('1/96', 1), ('1/101', 1), ('1/103', 1), ('1/115', 1), ('1/124', 1), ('1/126', 1), ('1/141', 1), ('1/145', 1), ('1/156', 1), ('1/170', 1), ('1/173', 1), ('1/186', 1), ('1/190', 1), ('1/191', 1), ('1/215', 1), ('1/221', 1), ('1/236', 1), ('1/249', 1), ('1/253', 1), ('1/264', 1), ('1/272', 1), ('1/278', 1), ('1/296', 1), ('1/301', 1), ('1/303', 1), ('1/315', 1), ('1/323', 1), ('1/329', 1), ('1/333', 1), ('1/343', 1), ('1/364', 1), ('1/367', 1), ('1/371', 1), ('1/377', 1), ('1/411', 1), ('1/413', 1), ('1/416', 1), ('1/424', 1), ('1/433', 1), ('1/434', 1), ('1/444', 1), ('1/479', 1), ('1/484', 1), ('1/487', 1), ('1/491', 1), ('1/495', 1)] 
00: [('0/3', 1), ('0/32', 1), ('0/33', 1), ('0/44', 1), ('0/57', 1), ('0/100', 1), ('0/117', 1), ('0/136', 1), ('0/149', 1), ('0/171', 1), ('0/183', 1), ('0/199', 1), ('0/258', 1), ('0/263', 1), ('0/267', 1), ('0/278', 1), ('0/280', 1), ('0/303', 1), ('0/320', 1), ('0/338', 1), ('0/367', 1), ('0/402', 1), ('0/408', 1), ('0/446', 1), ('0/471', 1), ('0/483', 1), ('0/495', 1), ('1/78', 1), ('1/82', 1), ('1/86', 1), ('1/116', 1), ('1/138', 1), ('1/145', 1), ('1/148', 1), ('1/155', 1), ('1/174', 1), ('1/181', 1), ('1/190', 1), ('1/200', 1), ('1/208', 1), ('1/216', 1), ('1/263', 1), ('1/271', 1), ('1/272', 1), ('1/300', 1), ('1/315', 1), ('1/321', 1), ('1/356', 1), ('1/359', 1), ('1/364', 1), ('1/365', 1), ('1/418', 1), ('1/453', 1), ('1/477', 1), ('1/483', 1), ('1/491', 1), ('1/492', 1), ('1/496', 1)] 
000: [('0/3', 1), ('0/44', 1), ('0/100', 1), ('0/120', 1), ('0/136', 1), ('0/154', 1), ('0/176', 1), ('0/242', 1), ('0/280', 1), ('0/367', 1), ('0/422', 1), ('0/471', 1), ('1/181', 1), ('1/205', 1), ('1/263', 1), ('1/300', 1), ('1/396', 1), ('1/412', 1)] 
0000: [('1/491', 1)] 
commutative: [('0/286', 1)] 
commuting: [('0/147', 1)] 
comnet: [('1/219', 1)] 
comp: [('0/60', 1), ('0/137', 1), ('0/140', 1), ('0/176', 1), ('0/211', 3), ('0/234', 1), ('0/243', 3), ('0/443', 1), ('0/479', 2), ('1/8', 9), ('1/141', 45), ('1/178', 1), ('1/364', 4), ('2/18', 3)] 
comp1: [('1/491', 1)] 
compact: [('1/190', 1), ('1/345', 1), ('1/387', 1), ('1/491', 1)] 
compacting: [('1/141', 1)] 
compaction: [('0/98', 1), ('1/141', 1)] 
compactmedia: [('1/387', 2)] 
compagno: [('1/219', 3)] 
companies: [('0/12', 1), ('0/15', 1), ('0/23', 1), ('0/30', 1), ('0/51', 1), ('0/77', 1), ('0/108', 1), ('0/112', 1), ('0/124', 1), ('0/151', 1), ('0/180', 1), ('0/193', 1), ('0/209', 1), ('0/226', 1), ('0/235', 1), ('0/240', 1), ('0/242', 1), ('0/302', 1), ('0/306', 1), ('0/320', 1), ('0/336', 1), ('0/347', 1), ('0/354', 1), ('0/370', 1), ('0/376', 1), ('0/378', 1), ('0/380', 1), ('0/405', 1), ('0/421', 1), ('0/447', 1), ('0/463', 1), ('0/474', 1), ('0/486', 1), ('0/499', 1), ('1/3', 1), ('1/33', 1), ('1/64', 1), ('1/67', 1), ('1/70', 1), ('1/76', 1), ('1/79', 1), ('1/91', 1), ('1/105', 1), ('1/118', 1), ('1/146', 1), ('1/168', 1), ('1/189', 1), ('1/197', 1), ('1/204', 1), ('1/205', 3), ('1/207', 1), ('1/213', 1), ('1/233', 1), ('1/246', 1), ('1/247', 1), ('1/254', 1), ('1/266', 1), ('1/277', 1), ('1/284', 1), ('1/302', 1), ('1/315', 1), ('1/335', 1), ('1/339', 1), ('1/349', 1), ('1/370', 1), ('1/375', 1), ('1/383', 1), ('1/409', 1), ('1/423', 1), ('1/426', 1), ('1/447', 1), ('1/448', 1), ('1/476', 1), ('1/489', 1), ('2/0', 1)] 
companion: [('0/278', 1), ('0/422', 1), ('1/315', 1)] 
company: [('0/2', 1), ('0/6', 1), ('0/18', 1), ('0/21', 1), ('0/54', 1), ('0/80', 1), ('0/84', 1), ('0/99', 1), ('0/109', 1), ('0/116', 1), ('0/120', 1), ('0/126', 1), ('0/141', 1), ('0/161', 1), ('0/165', 1), ('0/167', 1), ('0/172', 1), ('0/178', 1), ('0/188', 1), ('0/201', 1), ('0/203', 1), ('0/223', 1), ('0/224', 1), ('0/225', 1), ('0/228', 1), ('0/231', 1), ('0/242', 1), ('0/245', 1), ('0/248', 1), ('0/249', 1), ('0/257', 1), ('0/258', 1), ('0/261', 1), ('0/274', 1), ('0/276', 1), ('0/280', 1), ('0/311', 1), ('0/322', 1), ('0/325', 1), ('0/330', 1), ('0/344', 1), ('0/356', 1), ('0/360', 1), ('0/361', 1), ('0/369', 1), ('0/380', 1), ('0/389', 1), ('0/393', 1), ('0/396', 1), ('0/409', 1), ('0/417', 1), ('0/423', 1), ('0/427', 1), ('0/429', 1), ('0/445', 1), ('0/469', 1), ('0/472', 1), ('0/474', 2), ('0/476', 1), ('0/477', 1), ('0/478', 1), ('0/496', 1), ('1/6', 1), ('1/10', 1), ('1/24', 1), ('1/42', 1), ('1/43', 1), ('1/44', 1), ('1/46', 1), ('1/54', 1), ('1/68', 1), ('1/71', 1), ('1/78', 1), ('1/95', 1), ('1/107', 1), ('1/119', 1), ('1/143', 1), ('1/150', 1), ('1/152', 1), ('1/160', 1), ('1/166', 1), ('1/180', 1), ('1/188', 1), ('1/194', 1), ('1/198', 1), ('1/205', 1), ('1/209', 1), ('1/210', 1), ('1/224', 1), ('1/257', 1), ('1/259', 1), ('1/265', 1), ('1/268', 1), ('1/290', 1), ('1/310', 1), ('1/311', 1), ('1/312', 1), ('1/314', 1), ('1/315', 1), ('1/322', 1), ('1/324', 1), ('1/326', 1), ('1/352', 1), ('1/359', 1), ('1/380', 1), ('1/386', 1), ('1/387', 1), ('1/394', 1), ('1/395', 1), ('1/406', 1), ('1/414', 1), ('1/425', 1), ('1/432', 1), ('1/446', 1), ('1/449', 1), ('1/467', 1), ('1/474', 1), ('1/486', 1), ('1/488', 1), ('1/499', 1), ('2/3', 1), ('2/5', 1), ('2/10', 1), ('2/13', 1), ('2/16', 1)] 
companyname: [('1/323', 1)] 
companys: [('1/333', 1)] 
comparability: [('1/409', 1)] 
comparable: [('0/145', 3), ('1/74', 2), ('1/134', 1), ('1/409', 1)] 
comparableexample: [('1/456', 1)] 
comparative: [('1/219', 3), ('1/409', 1)] 
comparator: [('1/126', 29)] 
comparators: [('0/154', 1)] 
compare: [('0/442', 1), ('0/462', 1), ('0/497', 3), ('1/126', 1), ('1/179', 1), ('1/190', 1), ('1/200', 1), ('1/226', 1), ('1/230', 1), ('1/343', 1), ('1/362', 1), ('1/411', 1), ('1/433', 1), ('1/455', 1)] 
compared: [('0/131', 1), ('0/176', 1), ('0/208', 1), ('0/446', 1), ('1/104', 1), ('1/126', 1), ('1/190', 1), ('1/253', 1), ('1/343', 1), ('1/463', 1)] 
compares: [('0/145', 4), ('1/126', 1)] 
compareto: [('0/145', 4), ('1/126', 11)] 
comparing: [('0/69', 1), ('0/278', 1), ('0/363', 1), ('0/380', 2), ('0/442', 1), ('1/126', 1), ('1/298', 1)] 
comparison: [('0/98', 1), ('0/176', 1), ('0/297', 1), ('0/363', 1), ('0/380', 1), ('0/422', 1), ('0/465', 1), ('0/497', 1), ('1/126', 1), ('1/134', 1), ('1/230', 1), ('1/298', 1), ('1/343', 1), ('1/362', 1), ('1/364', 1), ('1/409', 1)] 
comparisons: [('0/380', 1), ('1/82', 1), ('1/343', 1)] 
compartmentalized: [('1/409', 1)] 
compatibilities: [('1/491', 1)] 
compatibility: [('0/278', 2), ('0/411', 1), ('0/462', 1), ('1/272', 2), ('1/409', 1)] 
compatible: [('0/278', 1), ('0/286', 1), ('0/448', 1), ('1/93', 1), ('1/126', 1), ('1/156', 1), ('1/362', 1), ('1/487', 1)] 
compcon: [('1/280', 1)] 
compelling: [('0/292', 1), ('1/11', 1)] 
compensation: [('1/402', 1)] 
competetive: [('0/442', 1)] 
competing: [('0/95', 1), ('0/120', 1), ('0/286', 1), ('1/11', 1)] 
competition: [('0/2', 3), ('0/3', 1), ('0/6', 1), ('0/7', 1), ('0/11', 1), ('0/18', 1), ('0/21', 1), ('0/26', 1), ('0/27', 1), ('0/28', 1), ('0/34', 1), ('0/44', 1), ('0/53', 1), ('0/54', 1), ('0/59', 1), ('0/61', 1), ('0/65', 1), ('0/67', 1), ('0/70', 1), ('0/72', 1), ('0/78', 1), ('0/80', 3), ('0/84', 3), ('0/93', 1), ('0/95', 1), ('0/98', 1), ('0/99', 1), ('0/100', 1), ('0/104', 1), ('0/105', 1), ('0/109', 3), ('0/114', 1), ('0/116', 3), ('0/118', 1), ('0/123', 1), ('0/126', 3), ('0/128', 1), ('0/130', 1), ('0/135', 1), ('0/136', 1), ('0/141', 1), ('0/142', 1), ('0/143', 1), ('0/144', 1), ('0/161', 1), ('0/163', 1), ('0/165', 1), ('0/167', 3), ('0/172', 3), ('0/178', 3), ('0/181', 1), ('0/188', 3), ('0/192', 1), ('0/195', 1), ('0/196', 1), ('0/201', 3), ('0/203', 3), ('0/217', 1), ('0/218', 1), ('0/223', 3), ('0/224', 1), ('0/225', 1), ('0/228', 1), ('0/231', 1), ('0/236', 1), ('0/239', 1), ('0/241', 1), ('0/245', 3), ('0/246', 1), ('0/248', 3), ('0/249', 3), ('0/251', 1), ('0/256', 1), ('0/261', 3), ('0/265', 1), ('0/274', 1), ('0/276', 3), ('0/279', 1), ('0/280', 2), ('0/281', 1), ('0/282', 1), ('0/283', 1), ('0/288', 1), ('0/291', 1), ('0/294', 1), ('0/299', 1), ('0/305', 1), ('0/308', 1), ('0/311', 3), ('0/312', 1), ('0/313', 1), ('0/314', 1), ('0/315', 1), ('0/322', 3), ('0/325', 3), ('0/328', 1), ('0/330', 3), ('0/331', 1), ('0/344', 1), ('0/346', 1), ('0/356', 3), ('0/360', 3), ('0/361', 3), ('0/364', 1), ('0/367', 7), ('0/369', 1), ('0/373', 1), ('0/387', 1), ('0/388', 1), ('0/389', 3), ('0/393', 3), ('0/395', 1), ('0/396', 3), ('0/402', 1), ('0/404', 1), ('0/409', 3), ('0/414', 1), ('0/417', 3), ('0/423', 1), ('0/427', 3), ('0/429', 1), ('0/440', 1), ('0/441', 1), ('0/445', 3), ('0/449', 1), ('0/454', 1), ('0/456', 1), ('0/459', 1), ('0/469', 3), ('0/471', 1), ('0/472', 3), ('0/476', 3), ('0/477', 3), ('0/478', 3), ('0/481', 1), ('0/482', 1), ('0/484', 1), ('0/487', 1), ('0/488', 1), ('0/496', 3), ('0/498', 1), ('1/6', 3), ('1/9', 1), ('1/10', 3), ('1/16', 1), ('1/18', 1), ('1/21', 1), ('1/24', 3), ('1/26', 1), ('1/28', 1), ('1/29', 1), ('1/31', 1), ('1/36', 1), ('1/39', 1), ('1/42', 1), ('1/43', 3), ('1/44', 3), ('1/46', 3), ('1/47', 1), ('1/52', 1), ('1/53', 1), ('1/54', 3), ('1/56', 1), ('1/65', 1), ('1/66', 1), ('1/68', 3), ('1/69', 1), ('1/71', 3), ('1/76', 1), ('1/80', 1), ('1/85', 1), ('1/87', 1), ('1/95', 3), ('1/100', 1), ('1/102', 1), ('1/107', 3), ('1/111', 1), ('1/119', 3), ('1/120', 1), ('1/123', 1), ('1/125', 1), ('1/129', 1), ('1/136', 1), ('1/140', 1), ('1/143', 1), ('1/149', 1), ('1/150', 3), ('1/152', 1), ('1/153', 1), ('1/154', 1), ('1/158', 1), ('1/159', 1), ('1/160', 3), ('1/163', 1), ('1/164', 1), ('1/166', 3), ('1/167', 1), ('1/177', 1), ('1/180', 3), ('1/181', 1), ('1/188', 1), ('1/192', 1), ('1/194', 1), ('1/198', 3), ('1/199', 1), ('1/204', 1), ('1/209', 1), ('1/210', 3), ('1/211', 1), ('1/224', 3), ('1/227', 1), ('1/229', 1), ('1/233', 1), ('1/234', 1), ('1/237', 1), ('1/239', 1), ('1/240', 1), ('1/252', 1), ('1/257', 1), ('1/258', 1), ('1/259', 1), ('1/263', 1), ('1/265', 3), ('1/267', 1), ('1/268', 3), ('1/269', 1), ('1/279', 1), ('1/281', 1), ('1/282', 1), ('1/286', 1), ('1/290', 1), ('1/293', 1), ('1/295', 1), ('1/300', 1), ('1/304', 1), ('1/310', 3), ('1/311', 3), ('1/314', 3), ('1/318', 1), ('1/320', 1), ('1/322', 1), ('1/324', 3), ('1/326', 3), ('1/334', 1), ('1/337', 1), ('1/346', 1), ('1/348', 1), ('1/352', 3), ('1/353', 1), ('1/363', 1), ('1/369', 1), ('1/375', 1), ('1/379', 1), ('1/380', 3), ('1/386', 1), ('1/392', 1), ('1/394', 1), ('1/396', 1), ('1/397', 1), ('1/406', 3), ('1/407', 1), ('1/410', 1), ('1/419', 1), ('1/425', 1), ('1/428', 1), ('1/431', 1), ('1/432', 3), ('1/435', 1), ('1/437', 1), ('1/441', 1), ('1/442', 1), ('1/443', 1), ('1/446', 3), ('1/449', 3), ('1/461', 1), ('1/466', 1), ('1/467', 3), ('1/473', 1), ('1/474', 3), ('1/478', 1), ('1/485', 1), ('1/486', 3), ('1/488', 3), ('1/499', 3), ('2/3', 3), ('2/5', 3), ('2/6', 1), ('2/7', 1), ('2/10', 3), ('2/13', 1), ('2/15', 1), ('2/16', 1), ('2/21', 1)] 
competitions: [('0/367', 1)] 
competitive: [('0/3', 1), ('0/44', 1), ('0/95', 1), ('0/100', 1), ('0/136', 1), ('0/471', 1), ('1/35', 1), ('1/181', 1), ('1/185', 1), ('1/263', 1), ('1/300', 1), ('1/393', 1)] 
competitively: [('0/6', 1), ('0/18', 1), ('0/21', 1), ('0/54', 1), ('0/99', 1), ('0/141', 1), ('0/161', 1), ('0/165', 1), ('0/224', 1), ('0/225', 1), ('0/228', 1), ('0/231', 1), ('0/274', 1), ('0/344', 1), ('0/369', 1), ('0/429', 1), ('1/42', 1), ('1/143', 1), ('1/152', 1), ('1/188', 1), ('1/194', 1), ('1/209', 1), ('1/257', 1), ('1/259', 1), ('1/290', 1), ('1/322', 1), ('1/386', 1), ('1/394', 1), ('1/425', 1), ('2/13', 1), ('2/16', 1)] 
competitiveness: [('0/3', 1), ('0/44', 1), ('0/100', 1), ('0/136', 1), ('0/471', 1), ('1/181', 1), ('1/263', 1), ('1/300', 1)] 
competitor: [('0/92', 1)] 
competitors: [('1/445', 1)] 
compilation: [('0/157', 1), ('0/253', 1), ('0/273', 1), ('1/93', 1), ('1/156', 1)] 
compile: [('0/102', 1), ('0/342', 1), ('0/462', 1), ('0/491', 1), ('1/93', 1), ('1/126', 1), ('1/156', 1), ('1/162', 2), ('1/416', 1), ('1/491', 1)] 
compiled: [('0/462', 1), ('1/25', 1), ('1/264', 1), ('1/459', 1)] 
compiler: [('0/64', 1), ('0/273', 1), ('1/38', 2), ('1/93', 1), ('1/116', 1), ('1/126', 1), ('1/156', 1), ('1/253', 1), ('1/428', 1), ('1/491', 1)] 
compilers: [('0/48', 1), ('0/273', 1), ('1/38', 1), ('1/93', 1), ('1/428', 2)] 
compiling: [('0/150', 1), ('0/273', 1), ('1/93', 2), ('1/156', 2), ('1/387', 1)] 
complains: [('1/93', 1), ('1/156', 1)] 
complaint: [('1/409', 1)] 
complement: [('0/66', 1), ('0/175', 2), ('0/422', 1), ('1/375', 1)] 
complementary: [('0/120', 1), ('0/367', 1), ('0/422', 1), ('1/345', 1), ('1/409', 1)] 
complements: [('1/141', 1)] 
complete: [('0/46', 2), ('0/69', 1), ('0/93', 2), ('0/131', 1), ('0/138', 1), ('0/150', 1), ('0/258', 1), ('0/263', 1), ('0/295', 1), ('0/315', 1), ('0/319', 1), ('0/320', 1), ('0/367', 1), ('1/82', 1), ('1/93', 1), ('1/94', 1), ('1/104', 1), ('1/126', 1), ('1/141', 1), ('1/149', 1), ('1/155', 1), ('1/156', 1), ('1/200', 1), ('1/231', 1), ('1/239', 1), ('1/272', 1), ('1/301', 2), ('1/315', 1), ('1/362', 1), ('1/364', 1), ('1/371', 1), ('1/387', 1), ('1/401', 1), ('1/407', 1), ('1/441', 1)] 
completeanns: [('0/73', 1)] 
completed: [('0/67', 1), ('0/92', 1), ('0/132', 1), ('0/150', 1), ('0/241', 1), ('0/278', 1), ('0/380', 1), ('0/402', 1), ('0/434', 1), ('0/474', 1), ('1/21', 1), ('1/82', 1), ('1/104', 1), ('1/136', 1), ('1/151', 1), ('1/272', 1), ('1/409', 1), ('1/462', 1)] 
completely: [('0/55', 1), ('0/131', 1), ('0/132', 1), ('0/292', 1), ('0/446', 2), ('0/474', 1), ('1/104', 1), ('1/126', 1), ('1/149', 1), ('1/409', 1), ('1/468', 1), ('2/8', 1)] 
completeness: [('1/94', 1), ('1/104', 1)] 
completing: [('0/150', 1), ('1/94', 1), ('1/136', 1), ('1/231', 1)] 
completion: [('0/154', 1), ('0/263', 1), ('0/320', 1), ('1/104', 1), ('1/136', 1), ('1/141', 1), ('1/231', 1), ('1/272', 1)] 
complex: [('0/24', 1), ('0/55', 1), ('0/153', 1), ('0/154', 1), ('0/208', 1), ('0/214', 1), ('0/265', 1), ('0/286', 1), ('0/297', 1), ('0/301', 1), ('0/343', 1), ('0/402', 1), ('1/93', 1), ('1/114', 1), ('1/126', 1), ('1/156', 1), ('1/190', 1), ('1/211', 1), ('1/253', 1), ('1/280', 2), ('1/345', 1), ('1/409', 2)] 
complexes: [('0/297', 1), ('1/141', 1)] 
complexexpression: [('1/93', 1), ('1/156', 1)] 
complexities: [('0/301', 1)] 
complexity: [('0/46', 1), ('0/55', 1), ('0/69', 1), ('0/154', 1), ('0/176', 1), ('0/286', 1), ('0/348', 1), ('0/350', 1), ('0/380', 1), ('0/490', 1), ('1/15', 1), ('1/141', 2), ('1/219', 1), ('1/253', 1), ('1/364', 1), ('1/409', 1), ('1/463', 1)] 
compliance: [('0/278', 3), ('0/324', 1), ('1/272', 1)] 
compliant: [('0/278', 2), ('0/292', 1), ('0/380', 1), ('1/272', 1)] 
complicate: [('0/422', 1)] 
complicated: [('0/55', 1), ('0/69', 1), ('0/76', 1), ('0/301', 1), ('0/367', 1), ('0/411', 1), ('0/455', 1), ('1/126', 1), ('1/253', 1), ('1/303', 1), ('1/343', 1), ('1/416', 1), ('1/463', 1), ('1/468', 1)] 
complication: [('0/153', 1), ('1/416', 1)] 
complications: [('0/365', 1), ('0/479', 1)] 
complies: [('0/278', 1)] 
compnw3557: [('1/219', 1)] 
component: [('0/60', 1), ('0/95', 1), ('0/137', 3), ('0/157', 1), ('0/184', 1), ('0/258', 1), ('0/286', 1), ('0/319', 1), ('0/335', 1), ('0/422', 1), ('0/438', 1), ('0/448', 1), ('1/74', 1), ('1/141', 1), ('1/187', 1), ('1/248', 1), ('1/253', 1), ('1/280', 1), ('1/315', 1), ('1/371', 1), ('1/491', 3)] 
components: [('0/55', 1), ('0/137', 1), ('0/153', 1), ('0/176', 1), ('0/184', 1), ('0/257', 1), ('0/258', 1), ('0/286', 1), ('0/297', 1), ('0/335', 1), ('0/348', 1), ('0/422', 1), ('0/438', 1), ('1/162', 1), ('1/187', 1), ('1/231', 1), ('1/253', 1), ('1/280', 1), ('1/299', 1), ('1/303', 1), ('1/323', 1), ('1/325', 1), ('1/371', 1), ('1/409', 1), ('1/491', 1)] 
componentthread: [('0/137', 3)] 
composable: [('1/219', 1)] 
compose: [('1/338', 1)] 
composed: [('1/141', 1), ('1/411', 1)] 
composes: [('0/10', 1)] 
composing: [('0/363', 1)] 
composite: [('1/272', 1)] 
composites: [('1/219', 1)] 
composition: [('0/297', 1), ('0/462', 1), ('1/368', 1)] 
compound: [('0/129', 1), ('1/93', 1), ('1/156', 1)] 
comprable: [('0/422', 1)] 
comprehend: [('0/278', 1)] 
comprehension: [('0/438', 1), ('1/149', 1)] 
comprehensions: [('0/284', 2)] 
comprehensive: [('0/98', 1), ('0/258', 1), ('0/284', 1), ('0/304', 1), ('0/324', 1), ('0/367', 1), ('0/380', 1), ('1/178', 1), ('1/427', 1)] 
compressed: [('0/117', 1), ('0/462', 1), ('1/371', 1)] 
compression: [('0/273', 1), ('0/352', 1), ('0/462', 2), ('1/364', 1)] 
comprise: [('0/147', 1), ('1/491', 1)] 
comprised: [('0/2', 1), ('0/80', 1), ('0/84', 1), ('0/109', 1), ('0/116', 1), ('0/126', 1), ('0/167', 1), ('0/172', 1), ('0/178', 1), ('0/188', 1), ('0/201', 1), ('0/203', 1), ('0/223', 1), ('0/245', 1), ('0/248', 1), ('0/249', 1), ('0/261', 1), ('0/276', 1), ('0/311', 1), ('0/322', 1), ('0/325', 1), ('0/330', 1), ('0/356', 1), ('0/360', 1), ('0/361', 1), ('0/389', 1), ('0/393', 1), ('0/396', 1), ('0/409', 1), ('0/417', 1), ('0/427', 1), ('0/445', 1), ('0/469', 1), ('0/472', 1), ('0/476', 1), ('0/477', 1), ('0/478', 1), ('0/496', 1), ('1/6', 1), ('1/10', 1), ('1/24', 1), ('1/43', 1), ('1/44', 1), ('1/46', 1), ('1/54', 1), ('1/68', 1), ('1/71', 1), ('1/95', 1), ('1/107', 1), ('1/119', 1), ('1/150', 1), ('1/160', 1), ('1/166', 1), ('1/180', 1), ('1/198', 1), ('1/210', 1), ('1/224', 1), ('1/265', 1), ('1/268', 1), ('1/310', 1), ('1/311', 1), ('1/314', 1), ('1/324', 1), ('1/326', 1), ('1/352', 1), ('1/380', 1), ('1/406', 1), ('1/432', 1), ('1/446', 1), ('1/449', 1), ('1/467', 1), ('1/474', 1), ('1/486', 1), ('1/488', 1), ('1/499', 1), ('2/3', 1), ('2/5', 1), ('2/10', 1)] 
comprises: [('1/491', 1)] 
comprising: [('0/258', 1)] 
compromised: [('0/154', 1)] 
comprule: [('1/236', 4)] 
compsac: [('1/219', 1)] 
compsci: [('0/134', 2), ('0/263', 2), ('0/348', 2), ('0/352', 1), ('1/242', 2), ('1/298', 2), ('1/303', 1), ('1/393', 1), ('2/17', 1)] 
compsci250a: [('1/355', 1)] 
compulsion: [('1/468', 1)] 
comput: [('1/141', 2)] 
computable: [('0/297', 1), ('1/21', 1)] 
computation: [('0/46', 1), ('0/81', 1), ('0/176', 1), ('0/297', 1), ('0/301', 5), ('0/348', 1), ('0/494', 1), ('1/8', 1), ('1/72', 1), ('1/141', 1), ('1/190', 1), ('1/219', 2), ('1/297', 1), ('1/301', 1), ('1/364', 1), ('1/428', 1), ('1/436', 1), ('1/462', 1)] 
computational: [('0/22', 3), ('0/67', 1), ('0/69', 2), ('0/107', 2), ('0/140', 1), ('0/153', 1), ('0/176', 3), ('0/200', 1), ('0/214', 1), ('0/242', 1), ('0/255', 1), ('0/286', 1), ('0/297', 2), ('0/301', 3), ('0/379', 2), ('0/418', 1), ('0/440', 1), ('0/455', 1), ('0/465', 2), ('0/479', 1), ('1/12', 2), ('1/21', 1), ('1/141', 7), ('1/220', 1), ('1/233', 1), ('1/280', 2), ('1/297', 15), ('1/364', 3), ('1/414', 1), ('1/462', 3), ('2/8', 1)] 
computationally: [('0/214', 1), ('0/295', 1), ('0/383', 1)] 
computations: [('0/37', 1), ('0/166', 1), ('0/191', 1), ('0/207', 1), ('0/341', 1), ('0/455', 1), ('1/59', 1), ('1/96', 1), ('1/124', 1), ('1/126', 1), ('1/219', 1), ('1/288', 1), ('1/413', 1), ('1/416', 1), ('1/434', 1)] 
compute: [('0/55', 1), ('0/69', 1), ('0/411', 1), ('1/126', 1), ('1/190', 1), ('1/219', 1), ('1/222', 1), ('1/253', 1), ('1/404', 1), ('1/416', 1)] 
computed: [('0/55', 1), ('0/185', 5), ('0/226', 1), ('0/284', 1), ('0/335', 1), ('0/355', 1), ('1/141', 1), ('1/190', 1), ('1/253', 1), ('1/416', 1), ('1/458', 1)] 
